,,,,,,,,,,,,
,,,,,,,,,,,,
google,,,,,,,,,,,,
Dates ,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Value ,1.17,1.05,1.06,1.21,1.23,1.53,1.4,1.36,1.31,1.12,0.82,0.51
,,,,,,,,,,,,
microsoft,,,,,,,,,,,,
Dates ,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Value ,2.45,2.2,2.35,2.23,2.22,2.48,2.71,2.17,2.03,2.03,1.82,1.46
,,,,,,,,,,,,
apple,,,,,,,,,,,,
Dates ,12/31/22,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Value ,1.88,1.29,1.2,1.52,2.1,1.24,1.3,1.4,1.68,0.73,0.65,0.64
,,,,,,,,,,,,
facebook,,,,,,,,,,,,
Dates ,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Value ,2.2,1.76,1.64,2.46,2.72,3.67,3.22,3.61,3.3,3.88,2.71,1.8
,,,,,,,,,,,,
disney,,,,,,,,,,,,
Dates ,12/31/22,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Value ,0.7,0.09,0.77,0.26,0.6,0.09,0.5,0.49,0.01,-0.39,-2.61,0.25
,,,,,,,,,,,,
tmobile,,,,,,,,,,,,
Dates ,12/31/22,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Value ,0.44,0.44,0.12,0,0.42,0.14,0.24,0,0.26,0.28,0.22,0
,,,,,,,,,,,,
verizon,,,,,,,,,,,,
Dates ,3/31/23,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Value ,1.17,1.56,1.17,1.24,1.09,1.11,1.55,1.4,1.27,1.11,1.05,1.13
,,,,,,,,,,,,
comcast,,,,,,,,,,,,
Dates ,12/31/22,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Value ,0.7,-1.05,0.76,0.78,0.66,0.86,0.8,0.71,0.73,0.44,0.65,0.46
,,,,,,,,,,,,
netflix,,,,,,,,,,,,
Dates ,3/31/23,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Value ,2.88,0.12,3.1,3.2,3.53,1.33,3.19,2.97,3.75,1.19,1.74,1.59
,,,,,,,,,,,,
AT&T,,,,,,,,,,,,
Dates ,3/31/23,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Value ,0.57,-3.2,0.8,0.56,0.65,0.69,0.8,0.21,1.02,-1.95,0.39,0.17
,,,,,,,,,,,,
"América Móvil, S.A.B. de C.V. (AMX",,,,,,,,,,,,
Dates ,12/31/22,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Value ,4.2,5.6,0,9.6,41.8,4.8,12.96,0.6,11.2,5.6,5.91,-8.75
,,,,,,,,,,,,
Activision Blizzard,,,,,,,,,,,,
Dates ,3/31/23,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Value ,0.93,0.51,0.55,0.36,0.5,0.72,0.82,1.12,0.79,0.65,0.78,0.75
,,,,,,,,,,,,
Amazon,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Value,0.03,0.28,-0.2,-0.38,1.39,0.31,0.76,0.79,0.7,0.62,0.52,0.25
,,,,,,,,,,,,
Tesla,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Value,0.73,1.07,0.95,0.65,0.95,0.68,0.48,0.34,0.13,0.08,0.09,0.03
,,,,,,,,,,,,
The Home Depot,,,,,,,,,,,,
Dates,1/31/2023,10/31/2022,7/31/2022,4/30/2022,1/31/2022,10/31/2021,7/31/2021,4/30/2021,1/31/2021,10/31/2020,7/31/2020,4/30/2020
Value,3.3,4.24,5.05,4.09,3.21,3.92,4.53,3.86,2.65,3.18,4.02,2.08
,,,,,,,,,,,,
Alibaba Group Holding Limited,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Value,17.92,-7.76,8.48,-6.08,10.16,2,16.4,-2,28.88,10.48,17.36,1.12
,,,,,,,,,,,,
McDonald's Corporation,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Value,2.45,2.59,2.68,1.6,1.48,2.18,2.86,2.95,2.05,1.84,2.35,0.65
,,,,,,,,,,,,
NIKE,,,,,,,,,,,,
Dates,2/28/2023,11/30/2022,8/31/2022,5/31/2022,2/28/2022,11/30/2021,8/31/2021,5/31/2021,2/28/2021,11/30/2020,8/31/2020,5/31/2020
Values,0.79,0.85,0.93,0.9,0.87,0.83,1.16,0.93,0.9,0.78,0.95,-0.51
,,,,,,,,,,,,
Toyota Motor Corporation ,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,534,317.3,536.5,0,571.8,450.1,642.2,0,592.5,333.4,113.74,0
,,,,,,,,,,,,
Starbucks Corporation,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,0.74,0.76,0.79,0.58,0.69,1.49,0.97,0.56,0.53,0.33,-0.58,0.28
,,,,,,,,,,,,
Restaurant Brands International,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,0.74,1.17,0.76,0.59,0.57,0.7,0.84,0.58,0.3,0.47,0.35,0.48
,,,,,,,,,,,,
Walmart,,,,,,,,,,,,
Dates,1/31/2023,10/31/2022,7/31/2022,4/30/2022,1/31/2022,10/31/2021,7/31/2021,4/30/2021,1/31/2021,10/31/2020,7/31/2020,4/30/2020
Values,2.32,-0.66,1.88,0.74,1.28,1.11,1.52,0.97,-0.74,1.8,2.27,1.4
,,,,,,,,,,,,
The Procter & Gamble Company,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,1.41,1.63,1.62,1.24,1.37,1.72,1.66,1.16,1.3,1.53,1.69,1.1
,,,,,,,,,,,,
The Coca-Cola Company,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,0.72,0.47,0.65,0.44,0.64,0.56,0.57,0.61,0.52,0.34,0.4,0.41
,,,,,,,,,,,,
PepsiCo,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,1.4,0.37,1.95,1.03,3.06,0.95,1.6,1.7,1.24,1.33,1.65,1.18
,,,,,,,,,,,,
Costco Wholesale Corporation,,,,,,,,,,,,
Dates,2/28/2023,1/31/2023,11/30/2022,8/31/2022,5/31/2022,4/30/2022,2/28/2022,1/31/2022,11/30/2021,8/31/2021,5/31/2021,4/30/2021
Values,3.3,3.3,3.07,4.21,3.05,3.05,2.93,2.93,2.99,3.77,2.75,2.75
,,,,,,,,,,,,
Fomento Económico Mexicano,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,2.69,6.01,0,2.23,3.75,7.89,1.72,2.55,-0.7,1.8,-6.54,4.35
,,,,,,,,,,,,
Philip Morris International Inc.,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,1.28,1.54,1.34,1.44,1.5,1.34,1.55,1.39,1.55,1.27,1.48,1.25
,,,,,,,,,,,,
Linde plc,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,2.67,2.54,0.74,2.3,1.98,1.88,1.6,1.86,1.45,1.32,0.87,1.07
,,,,,,,,,,,,
Anheuser-Busch InBev SA/NV,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,0,0.71,0,0.05,0,0.12,0,0.3,1.13,0.52,0,-1.15
,,,,,,,,,,,,
Diageo plc,,,,,,,,,,,,
Dates,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,6/30/2008
Values,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,
Exxon Mobil Corporation,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,3.09,4.68,4.21,1.28,2.08,1.57,1.1,0.64,-4.7,-0.15,-0.26,-0.14
,,,,,,,,,,,,
Chevron Corporation,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,3.33,5.78,5.95,3.22,2.63,3.19,1.6,0.72,-0.33,-0.12,-4.44,1.93
,,,,,,,,,,,,
TotalEnergies SE,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,1.26,2.56,2.16,1.85,2.17,1.71,0.8,1.23,0.31,0.04,-3.27,0.01
,,,,,,,,,,,,
BP p.l.c.,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,3.5,-0.69,2.83,-6.27,0.7,-0.76,0.92,1.37,0.4,-0.13,-5,-1.3
,,,,,,,,,,,,
Equinor ASA,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,2.51,2.97,2.11,1.46,1.04,0.43,0.6,0.57,-0.75,-0.65,-0.08,-0.21
,,,,,,,,,,,,
Enbridge Inc,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,0,0.63,0.22,0.95,0,0.34,0.69,0.94,0,0.49,0.82,-0.71
,,,,,,,,,,,,
Petróleo Brasileiro S.A. - Petrobras,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,1.26,1.34,1.68,1.32,0,0.92,1.24,0.02,0,-0.04,-0.06,-1.48
,,,,,,,,,,,,
Schlumberger Limited,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,0.65,0.74,0.63,0.67,0.36,0.42,0.39,0.3,0.21,0.27,-0.06,-2.47
,,,,,,,,,,,,
,,,,,,,,,,,,
Berkshire Hathaway Inc. (BRK-A),,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,0,-1.83,-29.75,3.7,0,6.88,18.49,7.64,0,18.99,16.31,-30.65
,,,,,,,,,,,,
Berkshire Hathaway Inc. (BRK-B),,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,0,-1.22,-19.84,2.47,0,4.59,12.33,5.09,0,12.66,10.88,-20.44
,,,,,,,,,,,,
Visa Inc.,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,2.03,1.99,1.86,1.6,1.7,1.83,1.65,1.18,1.38,1.42,0.97,1.07
,,,,,,,,,,,,
JPMorgan Chase & Co.,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,4.1,3.57,3.12,2.76,2.63,3.33,3.74,3.78,4.5,3.79,2.92,1.38
,,,,,,,,,,,,
Mastercard Incorporated,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,2.62,2.58,2.34,2.68,2.41,2.44,2.08,1.83,1.78,1.51,1.41,1.68
,,,,,,,,,,,,
Bank of America Corporation,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,0.94,0.85,0.81,0.73,0.8,0.82,0.85,1.03,0.86,0.59,0.51,0.37
,,,,,,,,,,,,
Wells Fargo & Company ,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,1.23,0.67,0.85,0.74,0.88,1.38,1.17,1.38,1.02,0.64,0.7,-1.01
,,,,,,,,,,,,
