,,,,,,,,,,,,
Citigroup Inc. ,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,2.19,1.16,1.63,2.19,2.02,1.46,2.15,2.84,3.62,2.08,1.4,0.5
,,,,,,,,,,,,
Morgan Stanley,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,1.7,1.26,1.47,1.39,2.02,2.01,1.98,1.85,2.19,1.81,1.66,1.96
,,,,,,,,,,,,
HSBC Holdings plc,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,0,0.5,0,0.7,0,0.85,0,0.95,0,0.35,0,0.45
,,,,,,,,,,,,
"The Goldman Sachs Group, Inc",,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,8.79,3.32,8.25,7.73,10.76,10.81,14.93,15.02,18.6,12.08,8.98,0.53
,,,,,,,,,,,,
UnitedHealth Group Incorporated,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,5.95,5.03,5.55,5.34,5.27,4.26,4.28,4.46,5.08,2.3,3.3,6.91
,,,,,,,,,,,,
Novo Nordisk A/S ,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,0,6.34,5.86,6.22,0,5.27,5.26,5.45,0,4.42,4.53,5.05
,,,,,,,,,,,,
Eli Lilly and Company,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,2.04,1.61,1.05,2.1,1.81,1.22,1.53,1.49,2.21,1.33,1.55,1.6
,,,,,,,,,,,,
"Merck & Co., Inc",,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,1.18,1.28,1.55,1.7,1.48,1.8,0.61,1.25,-0.83,1.16,1.18,1.26
,,,,,,,,,,,,
AbbVie Inc,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,1.38,2.21,0.51,2.51,2.26,1.78,0.42,1.99,0.01,1.29,-0.46,2.02
,,,,,,,,,,,,
AstraZeneca PLC ,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,0.58,0.29,0.53,0.12,0.12,-0.11,-0.55,0.21,0.59,0.39,0.24,0.29
,,,,,,,,,,,,
Novartis AG ,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,1.08,0.68,0.72,0.77,0.99,7.24,1.22,1.28,0.91,0.92,0.84,0.81
,,,,,,,,,,,,
Pfizer Inc,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,0.87,1.51,1.73,1.37,0.59,1.42,0.98,0.86,0.1,0.26,0.62,0.6
,,,,,,,,,,,,
"United Parcel Service, Inc",,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,2.19,3.96,2.96,3.25,3.03,3.52,2.65,3.05,5.47,-3.75,2.24,2.03
,,,,,,,,,,,,
Raytheon Technologies Corporation,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,0.97,0.96,0.94,0.88,0.72,0.46,0.93,0.68,0.5,0.09,0.17,-2.55
,,,,,,,,,,,,
Honeywell International,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,1.51,2.28,1.84,1.64,2.05,1.8,2.04,2.03,1.91,1.07,1.53,2.21
,,,,,,,,,,,,
The Boeing Company,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,-0.69,-1.06,-5.49,0.32,-2.06,-7.02,-0.19,1,-0.92,-14.65,-0.79,-4.2
,,,,,,,,,,,,
Lockheed Martin Corporation,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,6.61,7.4,6.71,1.16,6.44,7.47,2.21,6.52,6.56,6.38,6.05,5.79
,,,,,,,,,,,,
Union Pacific Corporation,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,2.67,2.67,3.05,2.93,2.57,2.66,2.57,2.72,2,2.05,2.01,1.67
,,,,,,,,,,,,
Caterpillar Inc,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,2.79,3.87,3.13,2.86,3.91,2.6,2.56,2.77,1.42,1.22,0.84,1.98
,,,,,,,,,,,,
Deere & Company,,,,,,,,,,,,
Dates,1/31/2023,1/31/2023,7/31/2022,4/30/2022,1/31/2022,10/31/2021,7/31/2021,4/30/2021,1/31/2021,10/31/2020,7/31/2020,4/30/2020
Values,6.55,7.44,6.16,6.81,2.92,4.12,5.32,5.68,3.87,2.39,2.57,2.11
,,,,,,,,,,,,
General Electric Company,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,1.56,-0.21,-0.78,-0.99,-3.55,1.08,-1.08,-2.62,2.16,-1.09,-2.08,5.6
,,,,,,,,,,,,
NVIDIA Corporation,,,,,,,,,,,,
Dates,1/31/2023,10/31/2022,7/31/2022,4/30/2022,1/31/2022,10/31/2021,7/31/2021,4/30/2021,1/31/2021,10/31/2020,7/31/2020,4/30/2020
Values,0.57,0.27,0.26,0.64,1.18,0.97,0.94,0.76,0.58,0.53,0.25,0.37
,,,,,,,,,,,,
Taiwan Semiconductor Manufacturing Company Limited,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,57.05,54.15,45.7,39.1,32.05,30.15,25.9,26.95,27.53,26.5,23.3,22.55
,,,,,,,,,,,,
Accenture plc,,,,,,,,,,,,
Dates,2/28/2023,11/30/2022,8/31/2022,5/31/2022,2/28/2022,11/30/2021,8/31/2021,5/31/2021,2/28/2021,11/30/2020,8/31/2020,5/31/2020
Values,2.39,3.08,2.6,2.79,2.54,2.78,2.2,2.4,2.23,2.32,1.99,1.9
,,,,,,,,,,,,
Broadcom Inc.,,,,,,,,,,,,
Dates,1/31/2023,10/31/2022,7/31/2022,4/30/2022,1/31/2022,10/31/2021,7/31/2021,4/30/2021,1/31/2021,10/31/2020,7/31/2020,4/30/2020
Values,8.8,7.81,7.13,5.92,5.59,4.44,4.19,3.29,3.04,2.92,1.45,1.17
,,,,,,,,,,,,
Oracle Corporation,,,,,,,,,,,,
Dates,2/28/2023,11/30/2022,8/31/2022,5/31/2022,2/28/2022,11/30/2021,8/31/2021,5/31/2021,2/28/2021,11/30/2020,8/31/2020,5/31/2020
Values,0.68,0.63,0.56,1.16,0.84,-0.46,0.86,1.37,1.68,0.8,0.72,0
,,,,,,,,,,,,
Cisco Systems,,,,,,,,,,,,
Dates,1/31/2023,10/31/2022,7/31/2022,4/30/2022,1/31/2022,10/31/2021,7/31/2021,4/30/2021,1/31/2021,10/31/2020,7/31/2020,4/30/2020
Values,0.67,0.65,0.68,0.73,0.71,0.7,0.71,0.68,0.6,0.51,0.62,0.65
,,,,,,,,,,,,
Eastman Chemical Company,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,0.01,2.46,2.03,1.8,2.81,2.57,-1.07,1.99,0.23,1.18,0.2,1.89
,,,,,,,,,,,,
Adobe Inc,,,,,,,,,,,,
Dates,2/28/2023,11/30/2022,8/31/2022,5/31/2022,2/28/2022,11/30/2021,8/31/2021,5/31/2021,2/28/2021,11/30/2020,8/31/2020,5/31/2020
Values,2.71,2.53,2.42,2.49,2.66,2.57,2.52,2.32,2.61,4.64,1.97,2.27
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Vale S.A,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,0,0.98,1.32,0.93,0,0.76,1.49,1.08,0,0.57,0.19,0.05
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"Equinix, Inc",,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,1.39,2.3,2.37,1.62,1.36,1.68,0.76,1.74,0.57,0.74,1.52,1.38
,,,,,,,,,,,,
Crown Castle Inc,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,0.97,0.95,0.97,0.97,0.97,0.81,0.81,0.77,0.13,1.17,0.38,0.41
,,,,,,,,,,,,
Public Storage,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,2.06,15.38,3.42,2.63,3.17,2.52,1.97,2.21,1.67,1.41,1.41,1.79
,,,,,,,,,,,,
"Prologis, Inc",,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,0.63,1.36,0.82,1.54,0,0.97,0.81,0.49,0,0.4,0.54,0.7
,,,,,,,,,,,,
FIBRA Prologis,,,,,,,,,,,,
Dates,3/31/2023,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,1.04,0.55,2.24,5.07,0,2.1,2.98,0.94,0,1.74,-0.44,-0.48
,,,,,,,,,,,,
Realty Income Corporation,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,0.36,0.36,0.37,0.34,0.01,0.34,0.33,0.26,0.33,0.07,0.31,0.44
,,,,,,,,,,,,
Welltower Inc,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,-0.01,-0.01,0.2,0.14,0.13,0.42,0.06,0.17,0.39,0.77,0.42,0.75
,,,,,,,,,,,,
VICI Properties Inc,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,0.63,0.34,-0.06,0.35,0.44,0.28,0.54,0.5,0.53,0.74,0.47,-0.05
,,,,,,,,,,,,
NextEra Energy,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,1.03,0.76,0.86,0.7,-0.23,0.61,0.23,0.13,0.84,0,0.63,0.65
,,,,,,,,,,,,
The Southern Company,,,,,,,,,,,,
Dates,3/31/2023,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020
Values,0.79,-0.08,1.35,1.03,0.97,-0.2,1.03,0.35,1.06,0.37,1.18,0.58
,,,,,,,,,,,,
Duke Energy Corporation,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,0,1.81,1.14,1.08,0,1.79,0.96,1.25,0,1.74,-1.13,1.24
,,,,,,,,,,,,
Edison International ,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,0,-0.33,0.63,0.22,1.37,-0.9,0.84,0.68,1.39,-0.76,0.85,0.5
,,,,,,,,,,,,
Pilgrim's Pride Corporation,,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,-0.66,1.08,1.5,1.15,0.15,0.25,-0.68,0.41,0,0.14,-0.02,0.27
,,,,,,,,,,,,
Sempra Energy,,,,,,,,,,,,
Dates,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,1.39,1.53,1.77,1.93,1.9,-2.03,1.37,2.87,1.43,1.21,7.61,2.53
,,,,,,,,,,,,
"Dominion Energy, Inc",,,,,,,,,,,,
Dates,12/31/2022,9/30/2022,6/30/2022,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020
Values,-0.07,0.91,-0.58,0.83,1.63,0.79,0.33,1.23,0.82,0.41,-1.41,-0.34